                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7004,                  10.15,                 1.5029,                  0.672,                0.15741,                0.13304,                0.07187,                 1.4031,                 12.828,                 1.2723,             0.00012624,             0.00012624,             0.00012624
                      2,                 1.4559,                 3.2587,                 1.3214,                0.51543,                0.42451,                0.45163,                0.26406,                 1.4912,                 2.3382,                 1.3564,             0.00025519,             0.00025519,             0.00025519
                      3,                  1.396,                 2.2011,                 1.2929,                0.57394,                0.68569,                0.66503,                0.39714,                 1.3357,                 1.7961,                 1.3087,             0.00038153,             0.00038153,             0.00038153
                      4,                 1.4192,                 1.8894,                 1.3334,                0.71099,                0.67441,                0.73141,                0.43664,                 1.4209,                 1.3521,                 1.3961,             0.00050527,             0.00050527,             0.00050527
                      5,                 1.4168,                  1.655,                 1.3248,                0.69103,                0.57348,                0.67802,                0.38671,                 1.4026,                  1.617,                 1.4468,             0.00050517,             0.00050517,             0.00050517
                      6,                 1.4393,                 1.5457,                 1.3468,                0.69499,                0.67933,                0.72145,                0.39351,                 1.4352,                 1.4906,                 1.4112,             0.00049996,             0.00049996,             0.00049996
                      7,                 1.3738,                 1.3782,                  1.297,                0.73404,                0.60998,                0.71148,                0.42429,                 1.4254,                 1.4224,                 1.3911,             0.00049476,             0.00049476,             0.00049476
                      8,                 1.3822,                 1.3956,                 1.3156,                0.72855,                0.69012,                0.76952,                0.46006,                 1.4081,                 1.2773,                 1.3574,             0.00048955,             0.00048955,             0.00048955
                      9,                 1.3203,                 1.2546,                 1.2717,                0.79472,                 0.7235,                0.82527,                0.51681,                 1.2582,                 1.0613,                 1.2833,             0.00048434,             0.00048434,             0.00048434
                     10,                 1.3024,                  1.208,                 1.2794,                0.78024,                0.81298,                0.86597,                0.52771,                 1.3055,                0.97627,                 1.3537,             0.00047913,             0.00047913,             0.00047913
                     11,                   1.31,                 1.1548,                  1.257,                0.65175,                0.80093,                 0.8357,                0.51126,                 1.3235,                 1.0609,                 1.3329,             0.00047393,             0.00047393,             0.00047393
                     12,                 1.2704,                 1.0956,                 1.2262,                 0.7918,                0.72043,                0.85452,                0.52654,                 1.2157,                 1.0552,                 1.2597,             0.00046872,             0.00046872,             0.00046872
                     13,                  1.273,                 1.0701,                 1.2434,                0.81801,                 0.8324,                0.88492,                 0.5484,                 1.2975,                 0.9065,                 1.2886,             0.00046351,             0.00046351,             0.00046351
                     14,                  1.232,                 1.0302,                 1.2328,                0.80189,                0.80998,                 0.8856,                0.54171,                 1.2648,                0.89461,                 1.2716,              0.0004583,              0.0004583,              0.0004583
                     15,                 1.2257,                 1.0639,                 1.2366,                0.73233,                0.83964,                0.86137,                0.54874,                 1.1979,                0.94158,                 1.2504,              0.0004531,              0.0004531,              0.0004531
                     16,                 1.2175,                 0.9989,                 1.2273,                0.80418,                0.80877,                0.89607,                0.58682,                 1.1816,                0.87272,                  1.232,             0.00044789,             0.00044789,             0.00044789
                     17,                 1.1889,                0.98179,                 1.1795,                0.85049,                0.82601,                0.89269,                 0.5532,                 1.2777,                   0.85,                 1.2828,             0.00044268,             0.00044268,             0.00044268
                     18,                 1.1844,                0.96413,                 1.1778,                0.83468,                0.84229,                0.87323,                0.57452,                 1.2223,                0.85546,                 1.2423,             0.00043747,             0.00043747,             0.00043747
                     19,                 1.1449,                0.90457,                  1.186,                0.79405,                0.87835,                0.91854,                0.57677,                 1.1535,                0.83864,                  1.227,             0.00043227,             0.00043227,             0.00043227
                     20,                 1.1187,                0.86605,                 1.1414,                 0.7948,                0.88665,                0.91106,                0.56317,                 1.1292,                0.78966,                 1.2036,             0.00042706,             0.00042706,             0.00042706
                     21,                  1.139,                 0.8603,                 1.1619,                0.81254,                0.90183,                0.91035,                0.58499,                 1.1442,                0.84165,                 1.1689,             0.00042185,             0.00042185,             0.00042185
                     22,                 1.1172,                0.83221,                 1.1563,                0.88138,                0.81868,                0.89344,                 0.5741,                 1.1862,                0.75376,                 1.2228,             0.00041664,             0.00041664,             0.00041664
                     23,                 1.0916,                0.85936,                 1.1443,                0.82467,                0.86186,                0.90539,                0.60086,                 1.1359,                0.80692,                 1.2204,             0.00041144,             0.00041144,             0.00041144
                     24,                 1.1006,                0.84154,                 1.1511,                0.86504,                0.86581,                0.92943,                0.60886,                 1.1021,                0.75986,                 1.1796,             0.00040623,             0.00040623,             0.00040623
                     25,                 1.0898,                0.80939,                 1.1406,                0.87403,                0.84744,                0.91347,                0.57359,                 1.1653,                0.73276,                 1.1938,             0.00040102,             0.00040102,             0.00040102
                     26,                 1.0694,                0.76946,                  1.118,                0.87922,                0.87122,                0.92533,                0.59585,                 1.1354,                0.71415,                 1.1998,             0.00039581,             0.00039581,             0.00039581
                     27,                 1.0575,                0.76789,                 1.1128,                0.88388,                0.90518,                 0.9343,                0.60713,                 1.1417,                0.70201,                 1.2038,             0.00039061,             0.00039061,             0.00039061
                     28,                 1.0694,                0.78471,                 1.1361,                0.86372,                0.91652,                0.93258,                0.59462,                 1.1649,                0.69372,                 1.2187,              0.0003854,              0.0003854,              0.0003854
                     29,                 1.0622,                0.78406,                  1.146,                0.84751,                0.90193,                 0.9353,                  0.609,                 1.1217,                0.73378,                 1.1729,             0.00038019,             0.00038019,             0.00038019
                     30,                 1.0393,                 0.7592,                  1.128,                 0.9335,                0.89324,                0.94114,                0.61545,                 1.1329,                0.71711,                 1.1818,             0.00037499,             0.00037499,             0.00037499
                     31,                 1.0295,                0.73635,                 1.1168,                0.89088,                0.91487,                0.94459,                0.62957,                 1.0896,                0.69187,                 1.1479,             0.00036978,             0.00036978,             0.00036978
                     32,                 1.0319,                0.74996,                 1.1025,                0.91029,                 0.8761,                0.93908,                0.63424,                 1.0897,                 0.6705,                 1.1708,             0.00036457,             0.00036457,             0.00036457
                     33,                 1.0166,                0.71587,                 1.0913,                0.92191,                0.88507,                 0.9431,                0.63008,                 1.0654,                0.62937,                 1.1514,             0.00035936,             0.00035936,             0.00035936
                     34,                 1.0495,                0.72396,                 1.1205,                0.89795,                0.89042,                0.94906,                0.64483,                 1.0275,                0.66487,                 1.1197,             0.00035416,             0.00035416,             0.00035416
                     35,                 1.0087,                0.71124,                 1.0917,                 0.9195,                0.88098,                0.93753,                0.61939,                 1.0737,                0.68517,                 1.1563,             0.00034895,             0.00034895,             0.00034895
                     36,                  1.013,                0.72491,                 1.1013,                0.94266,                0.88278,                0.95463,                0.63168,                 1.0768,                0.61671,                 1.1429,             0.00034374,             0.00034374,             0.00034374
                     37,                0.94464,                0.65725,                 1.0695,                0.88418,                0.90099,                0.92707,                0.63132,                 1.0755,                0.64918,                 1.1535,             0.00033853,             0.00033853,             0.00033853
                     38,                0.95988,                0.65741,                  1.063,                0.89057,                0.90684,                0.92323,                 0.6141,                 1.0852,                0.62922,                 1.1507,             0.00033333,             0.00033333,             0.00033333
                     39,                0.93856,                0.64949,                  1.071,                0.89498,                0.93015,                0.94607,                0.65008,                0.99508,                 0.6184,                 1.1156,             0.00032812,             0.00032812,             0.00032812
                     40,                0.98751,                0.69453,                 1.0907,                0.91815,                0.87444,                0.95479,                0.64619,                 1.0071,                0.61566,                  1.111,             0.00032291,             0.00032291,             0.00032291
                     41,                0.94735,                0.65556,                 1.0619,                0.88037,                0.90305,                 0.9484,                0.62954,                 1.0247,                0.60064,                 1.1266,              0.0003177,              0.0003177,              0.0003177
                     42,                0.95368,                0.64142,                 1.0723,                0.89976,                0.94453,                0.96108,                0.65811,                0.99169,                0.58706,                 1.1032,              0.0003125,              0.0003125,              0.0003125
                     43,                0.94237,                0.64735,                 1.0588,                0.93301,                0.88314,                0.95362,                0.65176,                 1.0139,                0.58717,                 1.1244,             0.00030729,             0.00030729,             0.00030729
                     44,                 0.9396,                 0.6375,                 1.0608,                0.93065,                0.88728,                0.95599,                0.65761,                0.98181,                0.59032,                 1.1181,             0.00030208,             0.00030208,             0.00030208
                     45,                0.90658,                  0.629,                 1.0484,                0.93889,                0.88465,                 0.9521,                0.65813,                 1.0055,                0.59766,                 1.1244,             0.00029687,             0.00029687,             0.00029687
                     46,                0.88458,                0.61574,                   1.04,                 0.8668,                0.92307,                0.93797,                0.65285,                0.96762,                0.57219,                 1.1121,             0.00029167,             0.00029167,             0.00029167
                     47,                0.90197,                0.62983,                 1.0468,                0.91278,                 0.9191,                0.94197,                0.65007,                 1.0321,                0.58875,                 1.1474,             0.00028646,             0.00028646,             0.00028646
                     48,                0.88804,                0.61073,                 1.0284,                0.91932,                0.87819,                0.94134,                0.66225,                0.98281,                 0.5743,                 1.1027,             0.00028125,             0.00028125,             0.00028125
                     49,                0.89016,                0.61459,                 1.0452,                0.89005,                0.92906,                0.94985,                0.66058,                0.99652,                 0.5948,                 1.1048,             0.00027604,             0.00027604,             0.00027604
                     50,                0.89345,                0.60545,                 1.0512,                0.91384,                0.88776,                0.93747,                0.64905,                0.98125,                0.60636,                 1.1001,             0.00027084,             0.00027084,             0.00027084
                     51,                0.88573,                0.59558,                 1.0353,                0.94053,                0.87599,                0.95222,                0.66724,                0.98509,                0.56708,                 1.1028,             0.00026563,             0.00026563,             0.00026563
                     52,                0.85946,                0.57332,                 1.0232,                0.91295,                0.92633,                0.94985,                0.66512,                0.99378,                0.56241,                 1.1112,             0.00026042,             0.00026042,             0.00026042
                     53,                0.83752,                0.56036,                 1.0128,                0.92272,                0.92142,                0.95033,                0.66535,                0.98575,                0.54943,                 1.1208,             0.00025522,             0.00025522,             0.00025522
                     54,                0.82097,                0.55395,                 1.0038,                0.91193,                0.93695,                0.96058,                0.66143,                0.99056,                0.55331,                 1.1144,             0.00025001,             0.00025001,             0.00025001
                     55,                0.88755,                0.57335,                 1.0348,                0.92354,                0.92434,                0.95662,                 0.6508,                 1.0123,                0.58048,                 1.1246,              0.0002448,              0.0002448,              0.0002448
                     56,                0.84477,                0.56485,                 1.0263,                0.92274,                0.92699,                 0.9593,                0.67525,                0.98916,                0.54641,                 1.1077,             0.00023959,             0.00023959,             0.00023959
                     57,                0.83651,                0.56356,                 1.0109,                0.90304,                0.91217,                0.95018,                0.66667,                0.94057,                0.55977,                 1.0791,             0.00023439,             0.00023439,             0.00023439
                     58,                0.81804,                0.54475,                0.99514,                 0.9207,                0.91144,                0.95533,                0.67105,                0.93457,                0.55473,                 1.0937,             0.00022918,             0.00022918,             0.00022918
                     59,                0.83479,                0.55135,                  1.022,                0.94458,                0.89759,                0.95538,                0.67077,                0.96705,                0.52631,                 1.0934,             0.00022397,             0.00022397,             0.00022397
                     60,                0.82576,                0.54997,                 1.0106,                0.89415,                0.93941,                0.95077,                0.66747,                0.93429,                0.53317,                 1.0903,             0.00021876,             0.00021876,             0.00021876
                     61,                0.80508,                0.52077,                0.99199,                0.88553,                0.92972,                0.95786,                0.68181,                0.92969,                0.53161,                 1.0639,             0.00021356,             0.00021356,             0.00021356
                     62,                0.79343,                0.52713,                0.99342,                0.88431,                0.93949,                0.95909,                0.68131,                0.91331,                0.52171,                 1.0622,             0.00020835,             0.00020835,             0.00020835
                     63,                0.78562,                0.54561,                0.99828,                0.94084,                0.93478,                0.96934,                0.68503,                0.92356,                0.51961,                 1.0829,             0.00020314,             0.00020314,             0.00020314
                     64,                0.78598,                0.52934,                0.99223,                 0.9272,                0.93169,                0.97085,                0.68405,                0.91642,                0.51996,                 1.0761,             0.00019793,             0.00019793,             0.00019793
                     65,                0.79077,                0.52891,                0.99889,                0.95013,                0.90662,                0.96311,                0.66742,                 0.9598,                0.51023,                   1.09,             0.00019273,             0.00019273,             0.00019273
                     66,                 0.7755,                0.51496,                0.99725,                0.92101,                0.90057,                0.94857,                0.67442,                0.96173,                 0.5274,                 1.0871,             0.00018752,             0.00018752,             0.00018752
                     67,                0.76535,                0.50946,                0.98738,                0.92707,                0.89634,                0.95321,                0.66929,                0.92437,                0.51588,                 1.0889,             0.00018231,             0.00018231,             0.00018231
                     68,                0.74034,                0.48981,                0.95533,                0.93802,                0.91231,                0.96083,                0.67556,                0.94231,                0.50852,                 1.0948,              0.0001771,              0.0001771,              0.0001771
                     69,                0.78423,                0.51767,                0.98702,                0.93078,                0.90226,                0.96567,                0.69169,                0.89534,                0.49057,                 1.0758,              0.0001719,              0.0001719,              0.0001719
                     70,                0.75213,                0.51493,                0.97446,                0.90259,                0.92382,                0.96059,                0.68536,                0.89948,                0.50306,                 1.0749,             0.00016669,             0.00016669,             0.00016669
                     71,                 0.7489,                0.48594,                0.97452,                0.91232,                0.93291,                0.96008,                0.68788,                0.89984,                0.50601,                  1.066,             0.00016148,             0.00016148,             0.00016148
                     72,                 0.7503,                0.48865,                0.95911,                0.92425,                0.94097,                0.95502,                0.68272,                0.90844,                0.49751,                  1.056,             0.00015627,             0.00015627,             0.00015627
                     73,                0.72611,                0.47657,                0.96684,                0.90819,                0.94431,                0.95801,                0.69837,                0.86145,                0.48576,                 1.0393,             0.00015107,             0.00015107,             0.00015107
                     74,                0.73553,                0.48767,                0.96887,                0.88284,                0.94518,                0.96426,                0.70144,                 0.8638,                0.48722,                 1.0453,             0.00014586,             0.00014586,             0.00014586
                     75,                0.71004,                0.47666,                0.96628,                0.93964,                0.93948,                0.96133,                0.69257,                0.88927,                0.48652,                 1.0647,             0.00014065,             0.00014065,             0.00014065
                     76,                0.69538,                 0.4617,                0.95199,                0.92871,                0.94106,                0.97081,                0.70466,                0.87943,                0.48772,                 1.0568,             0.00013544,             0.00013544,             0.00013544
                     77,                0.70242,                0.47169,                0.95248,                0.89041,                0.93346,                0.96206,                0.68423,                0.87522,                0.47781,                  1.065,             0.00013024,             0.00013024,             0.00013024
                     78,                 0.7162,                0.47628,                0.96603,                0.92156,                0.93185,                0.96163,                0.69608,                0.87121,                0.49711,                 1.0601,             0.00012503,             0.00012503,             0.00012503
                     79,                0.68959,                0.45091,                0.94595,                0.92157,                0.93269,                0.95877,                0.69093,                0.87288,                0.48367,                  1.058,             0.00011982,             0.00011982,             0.00011982
                     80,                0.70518,                0.46586,                0.96014,                0.93871,                0.93843,                 0.9613,                0.69015,                0.87523,                0.49774,                 1.0558,             0.00011462,             0.00011462,             0.00011462
                     81,                0.69117,                0.46717,                0.95003,                0.90571,                0.94549,                0.95959,                0.70605,                0.85788,                0.47309,                 1.0423,             0.00010941,             0.00010941,             0.00010941
                     82,                0.66559,                0.43866,                0.93379,                0.92199,                0.94276,                0.95818,                0.70032,                0.84552,                0.46358,                 1.0493,              0.0001042,              0.0001042,              0.0001042
                     83,                0.68905,                0.46165,                0.94295,                0.94679,                 0.9208,                0.96748,                0.69965,                0.87121,                 0.4563,                 1.0611,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                0.67154,                0.45991,                 0.9248,                0.93235,                0.93901,                0.97212,                0.70445,                0.87004,                0.46603,                 1.0485,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                0.68632,                0.45519,                0.93867,                0.94224,                0.94631,                0.96208,                0.70603,                0.86003,                0.45864,                 1.0457,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                0.68598,                 0.4628,                0.94774,                0.91925,                0.93942,                0.96355,                0.70627,                0.84993,                0.45718,                 1.0339,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                0.66311,                0.43533,                0.92667,                0.93093,                0.94562,                0.95718,                0.69549,                0.87782,                0.46642,                 1.0468,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                0.66495,                0.43438,                 0.9235,                0.92308,                0.94521,                0.95953,                0.70595,                0.85485,                0.46153,                  1.053,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                0.65729,                0.43738,                 0.9359,                0.93068,                0.95109,                0.96139,                0.70949,                0.84527,                0.45405,                 1.0408,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                0.64069,                0.42651,                0.92825,                0.94023,                0.94074,                0.95979,                0.71142,                0.84566,                0.45691,                 1.0432,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                0.60989,                0.39843,                0.89571,                0.93417,                0.93897,                0.95921,                  0.695,                0.85296,                0.45867,                 1.0581,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                0.57589,                0.37763,                 0.8781,                0.92432,                0.94388,                0.96072,                0.70048,                0.85149,                0.46063,                 1.0605,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                0.56774,                0.37043,                0.88239,                 0.9217,                0.94318,                0.96145,                0.69543,                 0.8452,                0.45919,                 1.0568,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                0.57176,                0.36305,                0.88477,                0.93091,                0.94377,                0.95795,                 0.6977,                0.84701,                0.46106,                  1.049,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                0.56203,                 0.3583,                0.87937,                0.92707,                0.94476,                0.96156,                0.69409,                0.85051,                0.45844,                 1.0524,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                0.55028,                0.35594,                0.86358,                 0.9198,                0.94958,                0.96032,                0.70191,                0.84093,                 0.4594,                 1.0497,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                0.55478,                0.35338,                0.89091,                0.92533,                  0.945,                0.96086,                0.70413,                0.84846,                0.46624,                  1.056,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                0.55667,                0.35441,                0.86818,                0.92118,                0.94463,                0.96112,                0.70309,                0.84627,                0.46306,                 1.0535,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                0.53792,                0.35553,                0.86857,                0.92806,                0.94503,                0.96086,                0.69944,                0.84724,                0.46243,                 1.0531,             1.5675e-05,             1.5675e-05,             1.5675e-05
                    100,                0.55231,                 0.3444,                0.87517,                0.92961,                0.94477,                0.96054,                0.69935,                 0.8489,                0.46332,                  1.055,             1.0467e-05,             1.0467e-05,             1.0467e-05
